

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:54:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2728  0483  01F6               	clrf	__delay_ms@j
  2729  0484  01F7               	clrf	__delay_ms@j+1
  2730  0485                     l1156:
  2731  0485  3001               	movlw	1
  2732  0486  07F6               	addwf	__delay_ms@j,f
  2733  0487  1803               	skipnc
  2734  0488  0AF7               	incf	__delay_ms@j+1,f
  2735  0489  3000               	movlw	0
  2736  048A  07F7               	addwf	__delay_ms@j+1,f
  2737  048B                     l1158:
  2738  048B  0877               	movf	__delay_ms@j+1,w
  2739  048C  3A80               	xorlw	128
  2740  048D  00FF               	movwf	btemp+1
  2741  048E  3080               	movlw	128
  2742  048F  027F               	subwf	btemp+1,w
  2743  0490  1D03               	skipz
  2744  0491  2C94               	goto	u125
  2745  0492  30FF               	movlw	255
  2746  0493  0276               	subwf	__delay_ms@j,w
  2747  0494                     u125:
  2748  0494  1C03               	skipc
  2749  0495  2C97               	goto	u121
  2750  0496  2C98               	goto	u120
  2751  0497                     u121:
  2752  0497  2C85               	goto	l1156
  2753  0498                     u120:
  2754  0498                     l1160:
  2755  0498  3001               	movlw	1
  2756  0499  07F4               	addwf	__delay_ms@i,f
  2757  049A  1803               	skipnc
  2758  049B  0AF5               	incf	__delay_ms@i+1,f
  2759  049C  3000               	movlw	0
  2760  049D  07F5               	addwf	__delay_ms@i+1,f
  2761  049E                     l129:
  2762  049E  0873               	movf	__delay_ms@dms+1,w
  2763  049F  0275               	subwf	__delay_ms@i+1,w
  2764  04A0  1D03               	skipz
  2765  04A1  2CA4               	goto	u135
  2766  04A2  0872               	movf	__delay_ms@dms,w
  2767  04A3  0274               	subwf	__delay_ms@i,w
  2768  04A4                     u135:
  2769  04A4  1C03               	skipc
  2770  04A5  2CA7               	goto	u131
  2771  04A6  2CA8               	goto	u130
  2772  04A7                     u131:
  2773  04A7  2C83               	goto	l1150
  2774  04A8                     u130:
  2775  04A8                     l134:
  2776  04A8  0008               	return
  2777  04A9                     __end_of__delay_ms:
  2778                           
  2779                           	psect	text14
  2780  04E3                     __ptext14:	
  2781 ;; *************** function _LCDTIM *****************
  2782 ;; Defined at:
  2783 ;;		line 43 in file "LCD.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2, status,0, pclath, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2797 ;;      Params:         0       0       0       0       0
  2798 ;;      Locals:         0       0       0       0       0
  2799 ;;      Temps:          0       0       0       0       0
  2800 ;;      Totals:         0       0       0       0       0
  2801 ;;Total ram usage:        0 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:    2
  2804 ;; This function calls:
  2805 ;;		_delay_us
  2806 ;; This function is called by:
  2807 ;;		_LCDCON
  2808 ;;		_LCDPLAY
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _LCDTIM
  2814  04E3                     _LCDTIM:
  2815  04E3                     l1142:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _LCDTIM: [wreg+status,2+status,0+pclath+cstack]
  2818                           
  2819                           
  2820                           ;LCD.c: 44:     PORTDbits.RD7 = 1;
  2821  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2822  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2823  04E5  1788               	bsf	8,7	;volatile
  2824  04E6                     l1144:
  2825                           
  2826                           ;LCD.c: 45:     delay_us (5);
  2827  04E6  3005               	movlw	5
  2828  04E7  00F2               	movwf	delay_us@dms
  2829  04E8  3000               	movlw	0
  2830  04E9  00F3               	movwf	delay_us@dms+1
  2831  04EA  120A  118A  2526  120A  118A  	fcall	_delay_us
  2832  04EF                     l1146:
  2833                           
  2834                           ;LCD.c: 46:     PORTDbits.RD7 = 0;
  2835  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2836  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2837  04F1  1388               	bcf	8,7	;volatile
  2838                           
  2839                           ;LCD.c: 47:     delay_us(5);}
  2840  04F2  3005               	movlw	5
  2841  04F3  00F2               	movwf	delay_us@dms
  2842  04F4  3000               	movlw	0
  2843  04F5  00F3               	movwf	delay_us@dms+1
  2844  04F6  120A  118A  2526  120A  118A  	fcall	_delay_us
  2845  04FB                     l140:
  2846  04FB  0008               	return
  2847  04FC                     __end_of_LCDTIM:
  2848                           
  2849                           	psect	text15
  2850  0526                     __ptext15:	
  2851 ;; *************** function _delay_us *****************
  2852 ;; Defined at:
  2853 ;;		line 49 in file "LCD.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  dms             2    2[COMMON] unsigned int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  i               2    4[COMMON] int 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         2       0       0       0       0
  2868 ;;      Locals:         2       0       0       0       0
  2869 ;;      Temps:          0       0       0       0       0
  2870 ;;      Totals:         4       0       0       0       0
  2871 ;;Total ram usage:        4 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_LCDTIM
  2878 ;;		_LCDPLAY
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _delay_us
  2884  0526                     _delay_us:
  2885  0526                     l1138:	
  2886                           ;incstack = 0
  2887                           ; Regs used in _delay_us: [wreg+status,2]
  2888                           
  2889  0526  01F4               	clrf	delay_us@i
  2890  0527  01F5               	clrf	delay_us@i+1
  2891  0528  2D2F               	goto	l143
  2892  0529                     l1140:
  2893  0529  3001               	movlw	1
  2894  052A  07F4               	addwf	delay_us@i,f
  2895  052B  1803               	skipnc
  2896  052C  0AF5               	incf	delay_us@i+1,f
  2897  052D  3000               	movlw	0
  2898  052E  07F5               	addwf	delay_us@i+1,f
  2899  052F                     l143:
  2900  052F  0873               	movf	delay_us@dms+1,w
  2901  0530  0275               	subwf	delay_us@i+1,w
  2902  0531  1D03               	skipz
  2903  0532  2D35               	goto	u115
  2904  0533  0872               	movf	delay_us@dms,w
  2905  0534  0274               	subwf	delay_us@i,w
  2906  0535                     u115:
  2907  0535  1C03               	skipc
  2908  0536  2D38               	goto	u111
  2909  0537  2D39               	goto	u110
  2910  0538                     u111:
  2911  0538  2D29               	goto	l1140
  2912  0539                     u110:
  2913  0539                     l146:
  2914  0539  0008               	return
  2915  053A                     __end_of_delay_us:
  2916                           
  2917                           	psect	text16
  2918  04C8                     __ptext16:	
  2919 ;; *************** function _isr *****************
  2920 ;; Defined at:
  2921 ;;		line 58 in file "LAB3.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;		None
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;		None
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         0       0       0       0       0
  2936 ;;      Locals:         0       0       0       0       0
  2937 ;;      Temps:          2       0       0       0       0
  2938 ;;      Totals:         2       0       0       0       0
  2939 ;;Total ram usage:        2 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; This function calls:
  2942 ;;		Nothing
  2943 ;; This function is called by:
  2944 ;;		Interrupt level 1
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           
  2949                           ;psect for function _isr
  2950  04C8                     _isr:
  2951  04C8                     i1l1398:
  2952                           
  2953                           ;LAB3.c: 59:     if (PIR1bits.ADIF == 1){
  2954  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2955  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2956  04CA  1F0C               	btfss	12,6	;volatile
  2957  04CB  2CCD               	goto	u19_21
  2958  04CC  2CCE               	goto	u19_20
  2959  04CD                     u19_21:
  2960  04CD  2CDC               	goto	i1l56
  2961  04CE                     u19_20:
  2962  04CE                     i1l1400:
  2963                           
  2964                           ;LAB3.c: 60:         if (b == 1){b = 0;}
  2965  04CE  032C               	decf	_b,w
  2966  04CF  042D               	iorwf	_b+1,w
  2967  04D0  1D03               	btfss	3,2
  2968  04D1  2CD3               	goto	u20_21
  2969  04D2  2CD4               	goto	u20_20
  2970  04D3                     u20_21:
  2971  04D3  2CD7               	goto	i1l1404
  2972  04D4                     u20_20:
  2973  04D4                     i1l1402:
  2974  04D4  01AC               	clrf	_b
  2975  04D5  01AD               	clrf	_b+1
  2976  04D6  2CDB               	goto	i1l1410
  2977  04D7                     i1l1404:
  2978  04D7                     i1l1406:
  2979  04D7  3001               	movlw	1
  2980  04D8  00AC               	movwf	_b
  2981  04D9  3000               	movlw	0
  2982  04DA  00AD               	movwf	_b+1
  2983  04DB                     i1l1410:
  2984                           
  2985                           ;LAB3.c: 63:         PIR1bits.ADIF = 0;}
  2986  04DB  130C               	bcf	12,6	;volatile
  2987  04DC                     i1l56:
  2988  04DC  0871               	movf	??_isr+1,w
  2989  04DD  008A               	movwf	10
  2990  04DE  0E70               	swapf	??_isr,w
  2991  04DF  0083               	movwf	3
  2992  04E0  0EFE               	swapf	btemp,f
  2993  04E1  0E7E               	swapf	btemp,w
  2994  04E2  0009               	retfie
  2995  04E3                     __end_of_isr:
  2996  007E                     btemp	set	126	;btemp
  2997  007E                     wtemp0	set	126
  2998                           
  2999                           	psect	intentry
  3000  0004                     __pintentry:	
  3001                           ;incstack = 0
  3002                           ; Regs used in _isr: [wreg+status,2+status,0]
  3003                           
  3004  0004                     interrupt_function:
  3005  007E                     saved_w	set	btemp
  3006  0004  00FE               	movwf	btemp
  3007  0005  0E03               	swapf	3,w
  3008  0006  00F0               	movwf	??_isr
  3009  0007  080A               	movf	10,w
  3010  0008  00F1               	movwf	??_isr+1
  3011  0009  120A  118A  2CC8   	ljmp	_isr
  3012                           
  3013                           	psect	config
  3014                           
  3015                           ;Config register CONFIG1 @ 0x2007
  3016                           ;	Oscillator Selection bits
  3017                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3018                           ;	Watchdog Timer Enable bit
  3019                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3020                           ;	Power-up Timer Enable bit
  3021                           ;	PWRTE = OFF, PWRT disabled
  3022                           ;	RE3/MCLR pin function select bit
  3023                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3024                           ;	Code Protection bit
  3025                           ;	CP = OFF, Program memory code protection is disabled
  3026                           ;	Data Code Protection bit
  3027                           ;	CPD = OFF, Data memory code protection is disabled
  3028                           ;	Brown Out Reset Selection bits
  3029                           ;	BOREN = ON, BOR enabled
  3030                           ;	Internal External Switchover bit
  3031                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3032                           ;	Fail-Safe Clock Monitor Enabled bit
  3033                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3034                           ;	Low Voltage Programming Enable bit
  3035                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3036                           ;	In-Circuit Debugger Mode bit
  3037                           ;	DEBUG = 0x1, unprogrammed default
  3038  2007                     	org	8199
  3039  2007  23F5               	dw	9205
  3040                           
  3041                           ;Config register CONFIG2 @ 0x2008
  3042                           ;	Brown-out Reset Selection bit
  3043                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3044                           ;	Flash Program Memory Self Write Enable bits
  3045                           ;	WRT = OFF, Write protection off
  3046  2008                     	org	8200
  3047  2008  3FFF               	dw	16383

Data Sizes:
    Strings     82
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     11      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDPO@D	PTR unsigned char  size(1) Largest target is 17
		 -> STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[17]), STR_3(CODE[16]), STR_2(CODE[6]), 
		 -> STR_1(CODE[13]), 

    LCDP@D	PTR unsigned char  size(1) Largest target is 17
		 -> STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[17]), STR_3(CODE[16]), STR_2(CODE[6]), 
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_LCDPO
    _inLCD->_LCDCON
    _change->_delay_ms
    _Setup->_delay_ms
    _LCDclear->_LCDCON
    _LCDVAL1->_LCDPO
    _LCDPO->_LCDCON
    _LCDPO->_LCDP
    _LCDP->_LCDPLAY
    _LCDPLAY->_delay_us
    _LCDCON->__delay_ms
    _LCDTIM->_delay_us

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCDVAL1
    _LCDVAL1->_LCDPO

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   16512
                                             10 BANK0      1     1      0
                              _LCDPO
                            _LCDVAL1
                           _LCDclear
                              _Setup
                             _change
                           _delay_ms
                              _inLCD
                           _separate
 ---------------------------------------------------------------------------------
 (1) _separate                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _inLCD                                                0     0      0     784
                             _LCDCON
                          __delay_ms
 ---------------------------------------------------------------------------------
 (1) _change                                               2     2      0     646
                                              8 COMMON     2     2      0
                                _ADC
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     646
                                _ADC
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2     396
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  2     0      2     250
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _LCDclear                                             0     0      0     540
                             _LCDCON
 ---------------------------------------------------------------------------------
 (1) _LCDVAL1                                              5     1      4    7389
                                              5 BANK0      5     1      4
                              _LCDPO
 ---------------------------------------------------------------------------------
 (2) _LCDPO                                                7     2      5    6111
                                              9 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             _LCDCON
                               _LCDP
 ---------------------------------------------------------------------------------
 (3) _LCDP                                                 2     2      0     648
                                              7 COMMON     2     2      0
                            _LCDPLAY
 ---------------------------------------------------------------------------------
 (4) _LCDPLAY                                              1     1      0     570
                                              6 COMMON     1     1      0
                             _LCDTIM
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _LCDCON                                               1     1      0     540
                                              8 COMMON     1     1      0
                             _LCDTIM
                          __delay_ms
 ---------------------------------------------------------------------------------
 (2) __delay_ms                                            6     4      2     244
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _LCDTIM                                               0     0      0     274
                           _delay_us
 ---------------------------------------------------------------------------------
 (4) _delay_us                                             4     2      2     274
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDPO
     _LCDCON
       _LCDTIM
         _delay_us
       __delay_ms
     _LCDP
       _LCDPLAY
         _LCDTIM
           _delay_us
         _delay_us
   _LCDVAL1
     _LCDPO
       _LCDCON
         _LCDTIM
           _delay_us
         __delay_ms
       _LCDP
         _LCDPLAY
           _LCDTIM
             _delay_us
           _delay_us
   _LCDclear
     _LCDCON
       _LCDTIM
         _delay_us
       __delay_ms
   _Setup
     _ADC
     _delay_ms
   _change
     _ADC
     _delay_ms
   _delay_ms
   _inLCD
     _LCDCON
       _LCDTIM
         _delay_us
       __delay_ms
     __delay_ms
   _separate

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 22:54:19 2021

                      _a 0020                        _b 002C                        pc 0002  
                     l71 039C                       l65 0456                       l74 0475  
                     l82 03D5                       l79 047F                       fsr 0004  
                    l107 02DE                      l140 04FB                      l134 04A8  
                    l126 0401                      l143 052F                      l152 0540  
                    l129 049E                      l137 0525                      l146 0539  
                    l149 0510                      l158 04C7                      l166 042C  
                    _ADC 023C                      l188 0190                      u110 0539  
                    u111 0538                      u120 0498                      u121 0497  
                    u130 04A8                      u115 0535                      u131 04A7  
                    u140 04C7                      u125 0494                      u141 04C6  
                    u150 046F                      u135 04A4                      u151 046E  
                    u160 047F                      u161 047E                      u170 0360  
                    u155 046B                      u171 035F                      u180 0380  
                    u165 047B                      u181 037F                      _isr 04C8  
                    fsr0 0004          __end_of_LCDVAL1 0191          __end_of_LCDPLAY 0511  
                   ADC@a 0072                     ?_ADC 0072                     l1200 0424  
                   l1140 0529                     l1220 023C                     l1300 0454  
                   l1142 04E3                     l1150 0483                     l1230 024D  
                   l1222 023D                     l1214 045C                     l1206 0457  
                   l1302 0455                     l1310 03DE                     l1144 04E6  
                   l1160 0498                     l1240 0260                     l1232 0250  
                   l1224 0240                     l1216 0462                     l1208 045A  
                   l1320 03FB                     l1312 03E0                     l1304 03D6  
                   l1138 0526                     l1146 04EF                     l1170 0512  
                   l1162 04FD                     l1322 053A                     l1250 0275  
                   l1242 0265                     l1234 0255                     l1226 0245  
                   l1218 046F                     l1330 036D                     l1314 03E9  
                   l1306 03DA                     l1156 0485                     l1148 0480  
                   l1172 0515                     l1164 0500                     l1180 04AB  
                   l1500 0037                     l1260 0288                     l1252 0278  
                   l1244 0268                     l1236 0258                     l1228 0248  
                   l1340 0390                     l1332 0376                     l1324 0358  
                   l1316 03EF                     l1308 03DB                     l1158 048B  
                   l1174 0517                     l1166 0502                     l1182 04B7  
                   l1190 0409                     l1510 0091                     l1502 0049  
                   l1270 029D                     l1262 028D                     l1254 027D  
                   l1246 026D                     l1238 025D                     l1342 0399  
                   l1326 0360                     l1334 037A                     l1318 03F5  
                   l1350 03C2                     l1176 051C                     l1168 0507  
                   l1184 04BB                     l1520 00EB                     l1512 00A3  
                   l1504 005B                     l1272 02A0                     l1264 0290  
                   l1256 0280                     l1248 0270                     l1280 02AD  
                   l1336 0380                     l1328 0364                     l1352 03C8  
                   l1344 039D                     l1178 04AA                     l1186 0402  
                   l1530 0145                     l1522 00FD                     l1514 00B5  
                   l1506 006D                     l1274 02A5                     l1266 0295  
                   l1258 0285                     l1290 043E                     l1338 0387  
                   l1346 03AF                     l1188 0403                     l1196 040F  
                   l1524 010F                     l1516 00C7                     l1508 007F  
                   l1276 02A8                     l1268 0298                     l1292 0447  
                   l1348 03BC                     l1540 0191                     l1198 041E  
                   l1526 0121                     l1518 00D9                     l1534 0157  
                   l1294 044D                     l1286 042D                     l1550 01E0  
                   l1542 0196                     l1528 0133                     l1624 02B2  
                   l1296 044E                     l1288 0435                     l1560 021A  
                   l1552 01F2                     l1544 019B                     l1626 015E  
                   l1298 0451                     l1562 0229                     l1554 01F7  
                   l1546 01C5                     l1628 0416                     l1556 01FC  
                   l1548 01CE                     l1558 020B                     l1496 0024  
                   l1498 0025                     ?_isr 0070                     STR_1 0327  
                   STR_2 0334                     STR_3 0317                     STR_4 0306  
                   STR_5 033A                     STR_6 033C                     STR_7 033E  
                   STR_8 0340                     STR_9 0342                     _LCDP 04A9  
                   i1l56 04DC                     _main 0191                     btemp 007E  
                   start 000C                    ??_ADC 0074                    ??_isr 0070  
                  LCDP@D 0078                    ?_LCDP 0070         __end_of_LCDclear 0541  
                  ?_main 0070                    STR_10 0344                    STR_11 0346  
                  STR_12 0338                    STR_20 0356                    STR_21 033A  
                  STR_13 0348                    STR_14 034A                    STR_15 034C  
                  STR_16 034E                    STR_17 0350                    STR_18 0352  
                  STR_19 0354                    _ANSEL 0188                    _LCDPO 0402  
                  u20_20 04D4                    u20_21 04D3                    u19_20 04CE  
                  u19_21 04CD                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _Setup 042D                    _camb1 007B  
                  _camb2 002A                    _inLCD 03D6                    _send1 0028  
                  _send2 0026                    _send3 0024                    _send4 0022  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_LCDP 04C8          __initialization 000F             __end_of_main 023C  
                 ??_LCDP 0077                   ??_main 0038                   LCDPO@D 0032  
              ??_LCDVAL1 0037                   LCDPO@x 002E                   LCDPO@y 0030  
              ??_LCDPLAY 0076                   ?_LCDPO 002E                   ?_Setup 0070  
                 ?_inLCD 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _LCDCON 0511                   _LCDTIM 04E3  
                 i1l1400 04CE                   i1l1410 04DB                   i1l1402 04D4  
                 i1l1404 04D7                   i1l1406 04D7                   i1l1398 04C8  
          __delay_ms@dms 0072         __end_of_delay_ms 0480         __end_of_delay_us 053A  
                 _change 0358         __end_of_separate 03D6                   saved_w 007E  
__end_of__initialization 0020       __size_of__delay_ms 0029                ?_LCDclear 0070  
          __end_of_LCDPO 042D           __pcstackCOMMON 0070            __end_of_Setup 0457  
          __end_of_inLCD 0402                  ??_LCDPO 0079                  ??_Setup 0078  
                ??_inLCD 0079                  LCDCON@C 0078                  ?_LCDCON 0070  
                ?_LCDTIM 0070               __pbssBANK0 0020               ??_LCDclear 0079  
             __pmaintext 0191                  ?_change 0070               __pintentry 0004  
                _LCDVAL1 0024                  _LCDPLAY 04FC        __end_of__delay_ms 04A9  
              ?_delay_ms 0072                ?_delay_us 0072               __stringtab 0300  
        __size_of_LCDCON 0015          __size_of_LCDTIM 0019                ?_separate 0070  
        __size_of_change 0045                  __ptext1 039D                  __ptext2 03D6  
                __ptext3 0358                  __ptext4 042D                  __ptext5 0457  
                __ptext6 023C                  __ptext7 053A                  __ptext8 0024  
                __ptext9 0402             __size_of_ADC 00A3             __size_of_isr 001B  
             ??_delay_ms 0074               ??_delay_us 0074     end_of_initialization 0020  
             ??_separate 0072                _PORTDbits 0008                _TRISDbits 0088  
         __end_of_LCDCON 0526           __end_of_LCDTIM 04FC        __size_of_LCDclear 0007  
            __delay_ms@i 0074              __delay_ms@j 0076           __end_of_change 039D  
    start_initialization 000F              __end_of_ADC 02DF              __end_of_isr 04E3  
               ??_LCDCON 0078                 ??_LCDTIM 0076                 ??_change 0078  
               LCDVAL1@Z 0035                 LCDVAL1@x 0033                 LCDPLAY@D 0076  
               LCDPO@POS 007A                 ?_LCDVAL1 0033                 ?_LCDPLAY 0070  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 002E  
              __delay_ms 0480        __size_of_delay_ms 0029        __size_of_delay_us 0014  
      __size_of_separate 0039                __pstrings 0300           __size_of_LCDPO 002B  
         __size_of_Setup 002A               ?__delay_ms 0072           __size_of_inLCD 002C  
